"courier_id","sex","age_group","delivered_orders","avg_delivery_time_minutes"
1969,female,"18-24",11,19.64
1970,male,"25-34",13,18.0
1971,male,"18-24",12,21.08
1972,female,"35-44",16,20.19
1973,male,"35-44",22,21.09
1974,male,"25-34",17,20.41
1975,male,"25-34",17,20.29
1976,male,"25-34",19,21.0
1977,female,"25-34",16,19.63
1978,female,"25-34",11,21.82
1979,male,"35-44",25,19.56
1980,female,"18-24",22,20.55
1981,male,"25-34",17,19.76
1982,male,"25-34",20,20.0
1983,female,"25-34",15,19.53
1984,female,"18-24",13,18.08
1985,female,"25-34",15,19.87
1987,male,"25-34",17,20.0
1988,male,"35-44",20,20.7
1989,female,"25-34",10,19.3
1990,male,"35-44",13,22.31
1991,male,"25-34",12,20.5
1992,female,"35-44",20,19.75
1993,female,"18-24",13,21.23
1995,male,"25-34",14,20.0
1996,female,"35-44",13,19.15
2000,male,"25-34",12,20.67
2003,female,"18-24",12,19.0
2004,male,"25-34",18,20.39
2005,male,"35-44",14,19.07
2006,male,"25-34",15,19.73
2007,male,"25-34",11,19.55
2009,male,"25-34",15,19.73
2010,male,"25-34",13,19.77
2012,female,"25-34",15,19.73
2015,female,"25-34",15,19.67
2016,male,"25-34",17,20.18
2018,male,"25-34",14,20.93
2019,male,"18-24",14,18.86
2020,female,"25-34",10,20.5
2021,female,"25-34",11,20.36
2022,female,"35-44",19,19.68
2023,female,"25-34",12,20.17
2024,male,"18-24",18,19.94
2025,male,"25-34",14,19.79
2026,female,"25-34",14,20.93
2027,male,"25-34",12,21.0
2030,female,"25-34",12,20.92
2031,male,"25-34",18,19.83
2032,male,"35-44",11,21.18
2033,female,"25-34",15,20.4
2034,female,"35-44",12,20.83
2036,male,"25-34",10,20.6
2037,female,"25-34",13,21.0
2038,female,"25-34",10,20.8
2039,female,"25-34",14,18.93
2040,male,"25-34",14,19.64
2041,male,"25-34",11,18.45
2042,male,"25-34",10,19.6
2043,female,"25-34",15,21.0
2044,male,"25-34",12,20.17
2046,female,"25-34",10,20.9
2048,male,"25-34",16,19.31
2050,female,"25-34",14,18.93
2051,male,"35-44",13,20.08
2052,male,"25-34",18,20.0
2053,female,"35-44",13,20.69
2054,male,"35-44",14,19.79
2055,male,"25-34",14,19.14
2056,female,"35-44",16,21.38
2057,male,"25-34",12,19.5
2058,male,"18-24",10,20.7
2059,female,"25-34",13,20.15
2060,female,"25-34",11,19.82
2061,male,"25-34",14,20.64
2062,male,"25-34",16,20.5
2063,female,"35-44",16,19.56
2065,female,"25-34",24,20.33
2066,male,"25-34",14,19.93
2067,male,"25-34",13,19.92
2069,female,"35-44",13,20.31
2070,female,"25-34",12,19.83
2071,female,"25-34",12,18.92
2074,male,"25-34",10,21.1
2075,male,"25-34",17,18.41
2076,male,"25-34",10,19.4
2077,male,"18-24",18,20.28
2079,female,"18-24",10,21.0
2080,female,"25-34",15,18.8
2081,female,"18-24",23,19.3
2082,male,"25-34",16,19.44
2083,female,"25-34",12,20.58
2084,female,"25-34",16,19.38
2086,male,"25-34",15,19.8
2087,female,"25-34",12,18.92
2088,female,"25-34",14,19.29
2089,female,"25-34",21,19.76
2091,female,"45+",14,19.93
2092,female,"25-34",19,21.05
2094,female,"25-34",12,18.75
2095,male,"25-34",16,19.69
2096,male,"25-34",15,20.27
2098,male,"25-34",13,20.23
2099,female,"25-34",10,22.0
2100,female,"25-34",14,21.21
2102,male,"25-34",15,19.33
2103,male,"18-24",11,20.64
2104,female,"25-34",11,20.55
2105,female,"18-24",11,19.91
2107,male,"25-34",12,18.67
2108,female,"25-34",11,19.45
2109,male,"18-24",14,19.93
2110,male,"25-34",10,21.8
2111,female,"25-34",12,20.75
2112,female,"35-44",15,20.47
2113,female,"25-34",15,21.73
2114,male,"25-34",14,20.14
2115,male,"25-34",11,20.91
2117,male,"25-34",14,19.36
2118,female,"25-34",12,21.0
2119,male,"25-34",10,19.8
2120,male,"25-34",11,19.27
2122,male,"25-34",15,20.87
2123,male,"25-34",20,19.15
2124,male,"25-34",15,21.4
2128,female,"45+",14,19.14
2129,female,"18-24",14,21.43
2130,male,"25-34",12,21.75
2131,male,"25-34",11,21.91
2134,female,"25-34",13,20.54
2135,male,"25-34",16,20.25
2137,male,"25-34",20,20.15
2138,male,"25-34",20,20.5
2140,male,"25-34",13,20.23
2141,male,"45+",16,20.13
2143,female,"25-34",14,19.93
2144,female,"25-34",18,19.72
2145,female,"25-34",19,20.21
2146,female,"18-24",12,19.92
2148,male,"25-34",16,19.75
2149,male,"25-34",10,19.5
2150,male,"25-34",14,20.5
2151,female,"25-34",21,20.0
2152,female,"18-24",13,20.69
2153,male,"25-34",19,19.68
2154,male,"35-44",12,18.75
2155,male,"25-34",10,21.0
2156,male,"25-34",13,19.62
2157,male,"25-34",11,20.73
2158,male,"25-34",11,19.27
2159,male,"25-34",15,20.27
2160,male,"25-34",12,19.42
2161,female,"25-34",12,20.92
2162,male,under 18,16,19.88
2164,male,"25-34",16,18.81
2165,female,"18-24",13,20.0
2166,male,"25-34",11,21.91
2167,female,"35-44",12,20.33
2169,male,"25-34",14,20.36
2170,male,"25-34",10,19.6
2172,male,"25-34",14,20.14
2174,male,"25-34",10,18.1
2176,female,"25-34",10,20.8
2179,male,"25-34",10,21.0
2180,male,"25-34",17,20.24
2181,female,"25-34",13,20.0
2182,male,"35-44",11,21.45
2186,male,"25-34",12,20.08
2192,female,"25-34",13,20.38
2193,female,"25-34",10,20.4
2194,male,"18-24",10,19.0
2195,male,"25-34",14,20.86
2197,male,"25-34",11,20.55
2200,female,"35-44",11,20.27
2202,male,"25-34",10,20.0
2203,male,"25-34",18,19.83
2210,female,"25-34",10,19.1
2212,male,"45+",11,20.18
2213,male,"25-34",11,19.82
2214,male,"25-34",12,20.67
2216,female,"25-34",10,18.9
2218,female,"18-24",11,19.73
2221,female,"25-34",15,20.47
2222,female,"25-34",11,19.73
2225,male,"25-34",15,20.13
2226,male,"35-44",14,19.21
2227,male,"25-34",13,19.92
2231,female,"25-34",13,20.31
2232,male,"25-34",12,19.0
2233,male,"45+",12,20.83
2235,female,"25-34",15,20.47
2236,female,"25-34",10,18.5
2238,male,"25-34",12,17.83
2242,male,"25-34",10,20.8
2245,female,"25-34",13,21.46
2247,male,"18-24",14,20.0
2248,male,"25-34",10,20.6
2249,male,"25-34",11,19.45
2251,female,"25-34",12,18.75
2252,male,"25-34",11,20.36
2254,female,"25-34",17,19.12
2256,male,"25-34",10,19.4
2257,male,"25-34",11,18.82
2260,female,"25-34",13,19.31
2261,male,"25-34",12,19.67
2262,male,"25-34",13,20.0
2263,male,"25-34",13,20.46
2266,male,"25-34",11,19.55
2269,female,"25-34",11,20.64
2270,female,"35-44",10,20.5
2271,male,"18-24",12,20.67
2275,female,"35-44",14,21.21
2280,female,"25-34",14,19.21
2282,male,"25-34",11,19.82
2283,female,"35-44",11,19.82
2285,male,"18-24",13,20.38
2286,male,"25-34",11,18.27
2287,male,"25-34",13,20.54
2289,male,"18-24",13,19.0
2292,male,"35-44",11,18.36
2293,female,"35-44",12,19.92
2297,female,"25-34",10,19.2
2298,male,"25-34",11,19.64
2302,female,"25-34",11,21.45
2303,female,"25-34",10,19.7
2306,female,"25-34",15,19.33
2308,male,"18-24",10,20.1
2309,female,"25-34",13,19.85
2314,male,"25-34",11,19.91
2315,male,"25-34",12,19.5
2316,male,"25-34",11,19.0
2318,female,"25-34",11,18.64
2325,male,"25-34",14,20.79
2328,male,"25-34",11,19.73
2330,male,"25-34",10,19.3
2333,male,"25-34",12,19.33
2334,male,"35-44",17,20.47
2338,female,"35-44",13,19.92
2340,female,"25-34",12,21.42
2342,female,"25-34",11,20.64
2347,female,"25-34",13,19.85
2349,male,"25-34",13,21.62
2350,male,"25-34",10,19.4
2351,male,"18-24",14,18.57
2353,male,"25-34",20,19.4
2356,male,"25-34",10,21.0
2358,male,"25-34",10,19.5
2360,female,"25-34",16,19.25
2363,male,"25-34",13,20.77
2364,male,"18-24",14,18.64
2366,male,"25-34",15,19.07
2368,male,"25-34",10,20.0
2369,male,"25-34",18,19.33
2370,male,"25-34",11,20.55
2373,male,"25-34",18,20.22
2374,male,"25-34",10,22.0
2375,male,"25-34",14,21.21
2395,male,"25-34",14,20.36
2421,male,"35-44",12,19.08
2423,male,"18-24",12,20.67
2437,male,"25-34",11,19.18
2440,female,"25-34",10,18.4
2445,male,"25-34",10,21.7
2447,male,"25-34",11,19.27
2456,male,"18-24",10,21.4
2465,male,"25-34",10,20.9
2469,female,"18-24",10,20.6
2470,female,"35-44",15,18.93
2480,male,"25-34",10,20.1
2497,male,"18-24",10,20.3
2515,male,"25-34",10,21.8
2527,male,"18-24",10,19.9
2540,male,"25-34",12,20.33
2558,male,"25-34",10,20.2
2580,male,"25-34",10,19.2
2820,male,"25-34",10,19.5
